TStaffItToMe
v7
r0
t332374861.712373
cCheck dependencies
cCpResource build/Debug-iphoneos/StaffItToMe.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/Info.plist StaffItToMe/StaffItToMe-Info.plist
cProcessPCH /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-bszuirleucmvqbbjuxjjuwwivbqd/StaffItToMe-Prefix.pch.gch StaffItToMe/StaffItToMe-Prefix.pch normal armv6 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-fiquuaefdsnvrsaromyxbqayouzs/StaffItToMe-Prefix.pch.gch StaffItToMe/StaffItToMe-Prefix.pch normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/main.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/main.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/StaffItToMeAppDelegate.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/StaffItToMeAppDelegate.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/StaffItToMeViewController.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/StaffItToMeViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/LoginScreen.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/LoginScreen.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/RegisterScreen.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/RegisterScreen.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/Facebook.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/Facebook.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/FBDialog.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/FBDialog.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/FBLoginDialog.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/FBLoginDialog.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/FBRequest.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/FBRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/NSObject+SBJSON.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/JSON/NSObject+SBJSON.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/NSString+SBJSON.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/JSON/NSString+SBJSON.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/SBJSON.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/JSON/SBJSON.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/SBJsonBase.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/JSON/SBJsonBase.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/SBJsonParser.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/JSON/SBJsonParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/SBJsonWriter.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/JSON/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/FacebookBtn.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/FacebookBtn.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/ASIDataCompressor.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIDataCompressor.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/ASIDataDecompressor.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIDataDecompressor.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/ASIDownloadCache.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIDownloadCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
