TStaffItToMe
v7
r0
t333067548.959927
cCheck dependencies
cCpResource build/Debug-iphoneos/StaffItToMe.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/Info.plist StaffItToMe/StaffItToMe-Info.plist
cProcessPCH /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-ddfqafykuppiecetxhflbmyggubt/StaffItToMe-Prefix.pch.gch StaffItToMe/StaffItToMe-Prefix.pch normal armv6 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-byuvashevitcvtaxbwdftzxefnkq/StaffItToMe-Prefix.pch.gch StaffItToMe/StaffItToMe-Prefix.pch normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/main.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/main.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/StaffItToMeAppDelegate.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/StaffItToMeAppDelegate.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/StaffItToMeViewController.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/StaffItToMeViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/LoginScreen.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/LoginScreen.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/RegisterScreen.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/RegisterScreen.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/Facebook.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/Facebook.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/FBDialog.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/FBDialog.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/FBLoginDialog.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/FBLoginDialog.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/FBRequest.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/FBRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/NSObject+SBJSON.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/JSON/NSObject+SBJSON.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/NSString+SBJSON.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/JSON/NSString+SBJSON.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/SBJSON.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/JSON/SBJSON.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/SBJsonBase.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/JSON/SBJsonBase.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/SBJsonParser.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/JSON/SBJsonParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
